nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 34%|███▎      | 3350/10000 [7:34:33<14:43:49,  7.97s/it]
 34%|███▎      | 3351/10000 [7:34:41<14:41:02,  7.95s/it]
 34%|███▎      | 3352/10000 [7:34:49<14:39:39,  7.94s/it]
 34%|███▎      | 3353/10000 [7:34:57<14:38:32,  7.93s/it]
 34%|███▎      | 3354/10000 [7:35:05<14:38:13,  7.93s/it]
 34%|███▎      | 3355/10000 [7:35:13<14:36:58,  7.92s/it]
 34%|███▎      | 3356/10000 [7:35:21<14:35:41,  7.91s/it]
 34%|███▎      | 3357/10000 [7:35:29<14:35:21,  7.91s/it]
 34%|███▎      | 3358/10000 [7:35:37<14:35:33,  7.91s/it]
 34%|███▎      | 3359/10000 [7:35:45<14:38:19,  7.94s/it]
 34%|███▎      | 3360/10000 [7:35:53<14:38:54,  7.94s/it]
 34%|███▎      | 3361/10000 [7:36:04<16:41:54,  9.05s/it]
 34%|███▎      | 3362/10000 [7:36:12<16:03:50,  8.71s/it]
 34%|███▎      | 3363/10000 [7:36:20<15:37:14,  8.47s/it]
 34%|███▎      | 3364/10000 [7:36:28<15:18:21,  8.30s/it]
 34%|███▎      | 3365/10000 [7:36:36<15:04:56,  8.18s/it]
 34%|███▎      | 3366/10000 [7:36:44<14:55:02,  8.10s/it]
 34%|███▎      | 3367/10000 [7:36:52<14:51:47,  8.07s/it]
 34%|███▎      | 3368/10000 [7:37:00<14:46:13,  8.02s/it]
 34%|███▎      | 3369/10000 [7:37:08<14:41:43,  7.98s/it]
 34%|███▎      | 3370/10000 [7:37:16<14:39:24,  7.96s/it]
 34%|███▎      | 3371/10000 [7:37:23<14:37:05,  7.94s/it]
 34%|███▎      | 3372/10000 [7:37:31<14:35:50,  7.93s/it]
 34%|███▎      | 3373/10000 [7:37:39<14:34:45,  7.92s/it]
 34%|███▎      | 3374/10000 [7:37:47<14:34:02,  7.91s/it]
 34%|███▍      | 3375/10000 [7:37:55<14:32:35,  7.90s/it]
 34%|███▍      | 3376/10000 [7:38:03<14:33:11,  7.91s/it]
 34%|███▍      | 3377/10000 [7:38:11<14:32:41,  7.91s/it]
 34%|███▍      | 3378/10000 [7:38:19<14:35:15,  7.93s/it]
 34%|███▍      | 3379/10000 [7:38:27<14:35:14,  7.93s/it]
 34%|███▍      | 3380/10000 [7:38:35<14:34:46,  7.93s/it]
 34%|███▍      | 3381/10000 [7:38:46<16:38:22,  9.05s/it]
 34%|███▍      | 3382/10000 [7:38:54<15:59:44,  8.70s/it]
 34%|███▍      | 3383/10000 [7:39:02<15:33:50,  8.47s/it]
 34%|███▍      | 3384/10000 [7:39:10<15:15:20,  8.30s/it]
 34%|███▍      | 3385/10000 [7:39:18<15:01:48,  8.18s/it]
 34%|███▍      | 3386/10000 [7:39:26<14:56:17,  8.13s/it]
 34%|███▍      | 3387/10000 [7:39:34<14:47:53,  8.06s/it]
 34%|███▍      | 3388/10000 [7:39:42<14:41:56,  8.00s/it]
 34%|███▍      | 3389/10000 [7:39:50<14:39:09,  7.98s/it]
 34%|███▍      | 3390/10000 [7:39:58<14:37:33,  7.97s/it]
 34%|███▍      | 3391/10000 [7:40:06<14:36:39,  7.96s/it]
 34%|███▍      | 3392/10000 [7:40:14<14:36:27,  7.96s/it]
 34%|███▍      | 3393/10000 [7:40:21<14:35:40,  7.95s/it]
 34%|███▍      | 3394/10000 [7:40:29<14:33:47,  7.94s/it]
 34%|███▍      | 3395/10000 [7:40:37<14:34:00,  7.94s/it]
 34%|███▍      | 3396/10000 [7:40:45<14:32:25,  7.93s/it]
 34%|███▍      | 3397/10000 [7:40:53<14:35:16,  7.95s/it]
 34%|███▍      | 3398/10000 [7:41:01<14:33:27,  7.94s/it]
 34%|███▍      | 3399/10000 [7:41:09<14:33:01,  7.94s/it]
 34%|███▍      | 3400/10000 [7:41:17<14:31:40,  7.92s/it]
 34%|███▍      | 3401/10000 [7:41:29<16:35:23,  9.05s/it]
 34%|███▍      | 3402/10000 [7:41:36<15:56:40,  8.70s/it]
 34%|███▍      | 3403/10000 [7:41:44<15:30:08,  8.46s/it]
 34%|███▍      | 3404/10000 [7:41:52<15:11:14,  8.29s/it]
 34%|███▍      | 3405/10000 [7:42:00<15:01:24,  8.20s/it]
 34%|███▍      | 3406/10000 [7:42:08<14:51:21,  8.11s/it]
 34%|███▍      | 3407/10000 [7:42:16<14:45:06,  8.05s/it]
 34%|███▍      | 3408/10000 [7:42:24<14:40:33,  8.01s/it]
 34%|███▍      | 3409/10000 [7:42:32<14:36:30,  7.98s/it]
 34%|███▍      | 3410/10000 [7:42:40<14:33:40,  7.95s/it]
 34%|███▍      | 3411/10000 [7:42:48<14:32:11,  7.94s/it]
 34%|███▍      | 3412/10000 [7:42:56<14:34:06,  7.96s/it]
 34%|███▍      | 3413/10000 [7:43:04<14:37:47,  8.00s/it]
 34%|███▍      | 3414/10000 [7:43:12<14:38:25,  8.00s/it]
 34%|███▍      | 3415/10000 [7:43:20<14:36:15,  7.98s/it]
 34%|███▍      | 3416/10000 [7:43:28<14:40:13,  8.02s/it]
 34%|███▍      | 3417/10000 [7:43:36<14:40:39,  8.03s/it]
 34%|███▍      | 3418/10000 [7:43:44<14:39:08,  8.01s/it]
 34%|███▍      | 3419/10000 [7:43:52<14:40:10,  8.02s/it]
 34%|███▍      | 3420/10000 [7:44:00<14:39:25,  8.02s/it]
 34%|███▍      | 3421/10000 [7:44:12<16:43:13,  9.15s/it]
 34%|███▍      | 3422/10000 [7:44:20<16:04:46,  8.80s/it]
 34%|███▍      | 3423/10000 [7:44:28<15:41:48,  8.59s/it]
 34%|███▍      | 3424/10000 [7:44:36<15:24:10,  8.43s/it]
 34%|███▍      | 3425/10000 [7:44:44<15:07:27,  8.28s/it]
 34%|███▍      | 3426/10000 [7:44:52<14:55:48,  8.18s/it]
 34%|███▍      | 3427/10000 [7:45:00<14:47:08,  8.10s/it]
 34%|███▍      | 3428/10000 [7:45:08<14:41:40,  8.05s/it]
 34%|███▍      | 3429/10000 [7:45:16<14:37:32,  8.01s/it]
 34%|███▍      | 3430/10000 [7:45:23<14:34:57,  7.99s/it]
 34%|███▍      | 3431/10000 [7:45:31<14:32:24,  7.97s/it]
 34%|███▍      | 3432/10000 [7:45:39<14:30:32,  7.95s/it]
 34%|███▍      | 3433/10000 [7:45:47<14:31:15,  7.96s/it]
 34%|███▍      | 3434/10000 [7:45:55<14:32:50,  7.98s/it]
 34%|███▍      | 3435/10000 [7:46:03<14:34:41,  7.99s/it]
 34%|███▍      | 3436/10000 [7:46:11<14:34:09,  7.99s/it]
 34%|███▍      | 3437/10000 [7:46:19<14:31:30,  7.97s/it]
 34%|███▍      | 3438/10000 [7:46:27<14:29:37,  7.95s/it]
 34%|███▍      | 3439/10000 [7:46:35<14:27:50,  7.94s/it]
 34%|███▍      | 3440/10000 [7:46:43<14:27:37,  7.94s/it]
 34%|███▍      | 3441/10000 [7:46:55<16:32:43,  9.08s/it]
 34%|███▍      | 3442/10000 [7:47:03<15:54:41,  8.73s/it]
 34%|███▍      | 3443/10000 [7:47:11<15:31:54,  8.53s/it]
 34%|███▍      | 3444/10000 [7:47:19<15:12:35,  8.35s/it]
 34%|███▍      | 3445/10000 [7:47:27<14:59:13,  8.23s/it]
 34%|███▍      | 3446/10000 [7:47:35<14:50:26,  8.15s/it]
 34%|███▍      | 3447/10000 [7:47:43<14:43:54,  8.09s/it]
 34%|███▍      | 3448/10000 [7:47:51<14:43:50,  8.09s/it]
 34%|███▍      | 3449/10000 [7:47:59<14:38:36,  8.05s/it]
 34%|███▍      | 3450/10000 [7:48:06<14:34:37,  8.01s/it]
 35%|███▍      | 3451/10000 [7:48:14<14:31:41,  7.99s/it]
 35%|███▍      | 3452/10000 [7:48:22<14:30:02,  7.97s/it]
 35%|███▍      | 3453/10000 [7:48:30<14:30:15,  7.98s/it]
 35%|███▍      | 3454/10000 [7:48:38<14:31:30,  7.99s/it]
 35%|███▍      | 3455/10000 [7:48:46<14:28:35,  7.96s/it]
 35%|███▍      | 3456/10000 [7:48:54<14:27:03,  7.95s/it]
 35%|███▍      | 3457/10000 [7:49:02<14:25:42,  7.94s/it]
 35%|███▍      | 3458/10000 [7:49:10<14:24:14,  7.93s/it]
 35%|███▍      | 3459/10000 [7:49:18<14:23:18,  7.92s/it]
 35%|███▍      | 3460/10000 [7:49:26<14:24:39,  7.93s/it]
 35%|███▍      | 3461/10000 [7:49:38<16:29:44,  9.08s/it]
 35%|███▍      | 3462/10000 [7:49:46<15:55:46,  8.77s/it]
 35%|███▍      | 3463/10000 [7:49:54<15:28:14,  8.52s/it]
 35%|███▍      | 3464/10000 [7:50:02<15:09:28,  8.35s/it]
 35%|███▍      | 3465/10000 [7:50:10<15:00:57,  8.27s/it]
 35%|███▍      | 3466/10000 [7:50:18<14:49:17,  8.17s/it]
 35%|███▍      | 3467/10000 [7:50:25<14:40:38,  8.09s/it]
 35%|███▍      | 3468/10000 [7:50:33<14:35:32,  8.04s/it]
 35%|███▍      | 3469/10000 [7:50:41<14:32:31,  8.02s/it]
 35%|███▍      | 3470/10000 [7:50:49<14:35:00,  8.04s/it]
 35%|███▍      | 3471/10000 [7:50:58<14:37:19,  8.06s/it]
 35%|███▍      | 3472/10000 [7:51:06<14:34:53,  8.04s/it]
 35%|███▍      | 3473/10000 [7:51:14<14:34:03,  8.03s/it]
 35%|███▍      | 3474/10000 [7:51:21<14:29:53,  8.00s/it]
 35%|███▍      | 3475/10000 [7:51:29<14:27:23,  7.98s/it]
 35%|███▍      | 3476/10000 [7:51:37<14:26:34,  7.97s/it]
 35%|███▍      | 3477/10000 [7:51:45<14:26:48,  7.97s/it]
 35%|███▍      | 3478/10000 [7:51:53<14:24:22,  7.95s/it]
 35%|███▍      | 3479/10000 [7:52:01<14:23:40,  7.95s/it]
 35%|███▍      | 3480/10000 [7:52:09<14:22:48,  7.94s/it]
 35%|███▍      | 3481/10000 [7:52:21<16:28:23,  9.10s/it]
 35%|███▍      | 3482/10000 [7:52:29<15:49:07,  8.74s/it]
 35%|███▍      | 3483/10000 [7:52:37<15:22:58,  8.50s/it]
 35%|███▍      | 3484/10000 [7:52:45<15:05:30,  8.34s/it]
 35%|███▍      | 3485/10000 [7:52:53<14:52:13,  8.22s/it]
 35%|███▍      | 3486/10000 [7:53:01<14:42:59,  8.13s/it]
 35%|███▍      | 3487/10000 [7:53:09<14:36:37,  8.08s/it]
 35%|███▍      | 3488/10000 [7:53:17<14:33:35,  8.05s/it]
 35%|███▍      | 3489/10000 [7:53:25<14:32:22,  8.04s/it]
 35%|███▍      | 3490/10000 [7:53:32<14:27:42,  8.00s/it]
 35%|███▍      | 3491/10000 [7:53:40<14:25:50,  7.98s/it]
 35%|███▍      | 3492/10000 [7:53:48<14:27:00,  7.99s/it]
 35%|███▍      | 3493/10000 [7:53:56<14:23:30,  7.96s/it]
 35%|███▍      | 3494/10000 [7:54:04<14:21:54,  7.95s/it]
 35%|███▍      | 3495/10000 [7:54:12<14:20:19,  7.94s/it]
 35%|███▍      | 3496/10000 [7:54:20<14:19:58,  7.93s/it]
 35%|███▍      | 3497/10000 [7:54:28<14:23:39,  7.97s/it]
 35%|███▍      | 3498/10000 [7:54:36<14:25:54,  7.99s/it]
 35%|███▍      | 3499/10000 [7:54:44<14:24:46,  7.98s/it]
 35%|███▌      | 3500/10000 [7:54:52<14:26:31,  8.00s/it]
 35%|███▌      | 3501/10000 [7:55:04<16:37:02,  9.20s/it]
 35%|███▌      | 3502/10000 [7:55:12<15:56:50,  8.84s/it]
 35%|███▌      | 3503/10000 [7:55:20<15:35:03,  8.64s/it]
 35%|███▌      | 3504/10000 [7:55:28<15:15:38,  8.46s/it]
 35%|███▌      | 3505/10000 [7:55:36<14:57:55,  8.29s/it]
 35%|███▌      | 3506/10000 [7:55:44<14:45:53,  8.18s/it]
 35%|███▌      | 3507/10000 [7:55:52<14:37:50,  8.11s/it]
 35%|███▌      | 3508/10000 [7:56:00<14:31:21,  8.05s/it]
 35%|███▌      | 3509/10000 [7:56:08<14:26:45,  8.01s/it]
 35%|███▌      | 3510/10000 [7:56:16<14:23:29,  7.98s/it]
 35%|███▌      | 3511/10000 [7:56:24<14:30:05,  8.05s/it]
 35%|███▌      | 3512/10000 [7:56:32<14:28:39,  8.03s/it]
 35%|███▌      | 3513/10000 [7:56:40<14:26:00,  8.01s/it]
 35%|███▌      | 3514/10000 [7:56:48<14:22:22,  7.98s/it]
 35%|███▌      | 3515/10000 [7:56:56<14:25:35,  8.01s/it]
 35%|███▌      | 3516/10000 [7:57:04<14:22:50,  7.98s/it]
 35%|███▌      | 3517/10000 [7:57:12<14:20:22,  7.96s/it]
 35%|███▌      | 3518/10000 [7:57:20<14:18:20,  7.95s/it]
 35%|███▌      | 3519/10000 [7:57:28<14:17:30,  7.94s/it]
 35%|███▌      | 3520/10000 [7:57:36<14:16:06,  7.93s/it]
 35%|███▌      | 3521/10000 [7:57:47<16:25:13,  9.12s/it]
 35%|███▌      | 3522/10000 [7:57:56<15:53:18,  8.83s/it]
 35%|███▌      | 3523/10000 [7:58:04<15:27:26,  8.59s/it]
 35%|███▌      | 3524/10000 [7:58:12<15:06:45,  8.40s/it]
 35%|███▌      | 3525/10000 [7:58:20<14:51:27,  8.26s/it]
 35%|███▌      | 3526/10000 [7:58:27<14:40:39,  8.16s/it]
 35%|███▌      | 3527/10000 [7:58:35<14:33:06,  8.09s/it]
 35%|███▌      | 3528/10000 [7:58:43<14:27:27,  8.04s/it]
 35%|███▌      | 3529/10000 [7:58:51<14:23:00,  8.00s/it]
 35%|███▌      | 3530/10000 [7:58:59<14:23:28,  8.01s/it]
 35%|███▌      | 3531/10000 [7:59:07<14:20:01,  7.98s/it]
 35%|███▌      | 3532/10000 [7:59:15<14:18:45,  7.97s/it]
 35%|███▌      | 3533/10000 [7:59:23<14:18:00,  7.96s/it]
 35%|███▌      | 3534/10000 [7:59:31<14:15:59,  7.94s/it]
 35%|███▌      | 3535/10000 [7:59:39<14:14:42,  7.93s/it]
 35%|███▌      | 3536/10000 [7:59:47<14:14:12,  7.93s/it]
 35%|███▌      | 3537/10000 [7:59:55<14:13:54,  7.93s/it]
 35%|███▌      | 3538/10000 [8:00:03<14:13:18,  7.92s/it]
 35%|███▌      | 3539/10000 [8:00:11<14:12:25,  7.92s/it]
 35%|███▌      | 3540/10000 [8:00:18<14:13:03,  7.92s/it]
 35%|███▌      | 3541/10000 [8:00:30<16:17:38,  9.08s/it]
 35%|███▌      | 3542/10000 [8:00:38<15:39:31,  8.73s/it]
 35%|███▌      | 3543/10000 [8:00:46<15:13:24,  8.49s/it]
 35%|███▌      | 3544/10000 [8:00:54<14:55:19,  8.32s/it]
 35%|███▌      | 3545/10000 [8:01:02<14:42:24,  8.20s/it]
 35%|███▌      | 3546/10000 [8:01:10<14:40:35,  8.19s/it]
 35%|███▌      | 3547/10000 [8:01:18<14:35:00,  8.14s/it]
 35%|███▌      | 3548/10000 [8:01:26<14:34:17,  8.13s/it]
 35%|███▌      | 3549/10000 [8:01:34<14:32:41,  8.12s/it]
 36%|███▌      | 3550/10000 [8:01:42<14:28:41,  8.08s/it]
 36%|███▌      | 3551/10000 [8:01:50<14:24:40,  8.04s/it]
 36%|███▌      | 3552/10000 [8:01:58<14:21:47,  8.02s/it]
 36%|███▌      | 3553/10000 [8:02:06<14:18:51,  7.99s/it]
 36%|███▌      | 3554/10000 [8:02:14<14:24:07,  8.04s/it]
 36%|███▌      | 3555/10000 [8:02:22<14:21:30,  8.02s/it]
 36%|███▌      | 3556/10000 [8:02:30<14:18:52,  8.00s/it]
 36%|███▌      | 3557/10000 [8:02:38<14:17:09,  7.98s/it]
 36%|███▌      | 3558/10000 [8:02:46<14:19:31,  8.01s/it]
 36%|███▌      | 3559/10000 [8:02:54<14:17:05,  7.98s/it]
 36%|███▌      | 3560/10000 [8:03:02<14:21:20,  8.02s/it]
 36%|███▌      | 3561/10000 [8:03:14<16:24:42,  9.18s/it]
 36%|███▌      | 3562/10000 [8:03:22<15:51:46,  8.87s/it]
 36%|███▌      | 3563/10000 [8:03:30<15:21:15,  8.59s/it]
 36%|███▌      | 3564/10000 [8:03:38<14:59:52,  8.39s/it]
 36%|███▌      | 3565/10000 [8:03:46<14:44:37,  8.25s/it]
 36%|███▌      | 3566/10000 [8:03:54<14:32:48,  8.14s/it]
 36%|███▌      | 3567/10000 [8:04:02<14:25:53,  8.08s/it]
 36%|███▌      | 3568/10000 [8:04:10<14:23:43,  8.06s/it]
 36%|███▌      | 3569/10000 [8:04:18<14:20:02,  8.02s/it]
 36%|███▌      | 3570/10000 [8:04:26<14:19:09,  8.02s/it]
 36%|███▌      | 3571/10000 [8:04:34<14:18:32,  8.01s/it]
 36%|███▌      | 3572/10000 [8:04:42<14:16:54,  8.00s/it]
 36%|███▌      | 3573/10000 [8:04:50<14:14:57,  7.98s/it]
 36%|███▌      | 3574/10000 [8:04:58<14:13:03,  7.97s/it]
 36%|███▌      | 3575/10000 [8:05:06<14:11:33,  7.95s/it]
 36%|███▌      | 3576/10000 [8:05:14<14:10:43,  7.95s/it]
 36%|███▌      | 3577/10000 [8:05:21<14:10:51,  7.95s/it]
 36%|███▌      | 3578/10000 [8:05:29<14:09:39,  7.94s/it]
 36%|███▌      | 3579/10000 [8:05:37<14:12:57,  7.97s/it]
 36%|███▌      | 3580/10000 [8:05:45<14:11:11,  7.96s/it]
 36%|███▌      | 3581/10000 [8:05:57<16:10:29,  9.07s/it]
 36%|███▌      | 3582/10000 [8:06:05<15:33:24,  8.73s/it]
 36%|███▌      | 3583/10000 [8:06:13<15:06:37,  8.48s/it]
 36%|███▌      | 3584/10000 [8:06:21<14:48:01,  8.30s/it]
 36%|███▌      | 3585/10000 [8:06:29<14:35:29,  8.19s/it]
 36%|███▌      | 3586/10000 [8:06:37<14:26:11,  8.10s/it]
 36%|███▌      | 3587/10000 [8:06:45<14:23:40,  8.08s/it]
 36%|███▌      | 3588/10000 [8:06:53<14:19:29,  8.04s/it]
 36%|███▌      | 3589/10000 [8:07:01<14:16:00,  8.01s/it]
 36%|███▌      | 3590/10000 [8:07:08<14:13:07,  7.99s/it]
 36%|███▌      | 3591/10000 [8:07:16<14:11:29,  7.97s/it]
 36%|███▌      | 3592/10000 [8:07:24<14:12:17,  7.98s/it]
 36%|███▌      | 3593/10000 [8:07:32<14:10:17,  7.96s/it]
 36%|███▌      | 3594/10000 [8:07:40<14:10:40,  7.97s/it]
 36%|███▌      | 3595/10000 [8:07:48<14:10:18,  7.97s/it]
 36%|███▌      | 3596/10000 [8:07:56<14:12:18,  7.99s/it]
 36%|███▌      | 3597/10000 [8:08:04<14:11:12,  7.98s/it]
 36%|███▌      | 3598/10000 [8:08:12<14:15:12,  8.02s/it]
 36%|███▌      | 3599/10000 [8:08:20<14:17:04,  8.03s/it]
 36%|███▌      | 3600/10000 [8:08:28<14:14:19,  8.01s/it]
 36%|███▌      | 3601/10000 [8:08:40<16:13:17,  9.13s/it]
 36%|███▌      | 3602/10000 [8:08:48<15:35:42,  8.77s/it]
 36%|███▌      | 3603/10000 [8:08:56<15:08:49,  8.52s/it]
 36%|███▌      | 3604/10000 [8:09:04<14:49:56,  8.35s/it]
 36%|███▌      | 3605/10000 [8:09:12<14:36:38,  8.22s/it]
 36%|███▌      | 3606/10000 [8:09:20<14:30:47,  8.17s/it]
 36%|███▌      | 3607/10000 [8:09:28<14:23:30,  8.10s/it]
 36%|███▌      | 3608/10000 [8:09:36<14:22:40,  8.10s/it]
 36%|███▌      | 3609/10000 [8:09:44<14:21:59,  8.09s/it]
 36%|███▌      | 3610/10000 [8:09:52<14:17:31,  8.05s/it]
 36%|███▌      | 3611/10000 [8:10:00<14:15:39,  8.04s/it]
 36%|███▌      | 3612/10000 [8:10:08<14:15:33,  8.04s/it]
 36%|███▌      | 3613/10000 [8:10:16<14:13:19,  8.02s/it]
 36%|███▌      | 3614/10000 [8:10:24<14:13:46,  8.02s/it]
 36%|███▌      | 3615/10000 [8:10:32<14:15:26,  8.04s/it]
 36%|███▌      | 3616/10000 [8:10:40<14:17:07,  8.06s/it]
 36%|███▌      | 3617/10000 [8:10:48<14:20:04,  8.08s/it]
 36%|███▌      | 3618/10000 [8:10:56<14:14:57,  8.04s/it]
 36%|███▌      | 3619/10000 [8:11:04<14:10:59,  8.00s/it]
 36%|███▌      | 3620/10000 [8:11:12<14:08:28,  7.98s/it]
 36%|███▌      | 3621/10000 [8:11:24<16:09:51,  9.12s/it]
 36%|███▌      | 3622/10000 [8:11:32<15:31:37,  8.76s/it]
 36%|███▌      | 3623/10000 [8:11:40<15:04:21,  8.51s/it]
 36%|███▌      | 3624/10000 [8:11:48<14:52:35,  8.40s/it]
 36%|███▋      | 3625/10000 [8:11:56<14:40:53,  8.29s/it]
 36%|███▋      | 3626/10000 [8:12:04<14:29:25,  8.18s/it]
 36%|███▋      | 3627/10000 [8:12:12<14:23:06,  8.13s/it]
 36%|███▋      | 3628/10000 [8:12:20<14:17:21,  8.07s/it]
 36%|███▋      | 3629/10000 [8:12:28<14:18:35,  8.09s/it]
 36%|███▋      | 3630/10000 [8:12:36<14:12:44,  8.03s/it]
 36%|███▋      | 3631/10000 [8:12:44<14:12:15,  8.03s/it]
 36%|███▋      | 3632/10000 [8:12:52<14:10:23,  8.01s/it]
 36%|███▋      | 3633/10000 [8:13:00<14:10:45,  8.02s/it]
 36%|███▋      | 3634/10000 [8:13:08<14:06:56,  7.98s/it]
 36%|███▋      | 3635/10000 [8:13:16<14:04:38,  7.96s/it]
 36%|███▋      | 3636/10000 [8:13:24<14:06:07,  7.98s/it]
 36%|███▋      | 3637/10000 [8:13:32<14:03:22,  7.95s/it]
 36%|███▋      | 3638/10000 [8:13:39<14:02:33,  7.95s/it]
 36%|███▋      | 3639/10000 [8:13:47<14:02:11,  7.94s/it]
 36%|███▋      | 3640/10000 [8:13:55<14:02:25,  7.95s/it]
 36%|███▋      | 3641/10000 [8:14:07<16:01:26,  9.07s/it]
 36%|███▋      | 3642/10000 [8:14:15<15:24:43,  8.73s/it]
 36%|███▋      | 3643/10000 [8:14:23<14:59:24,  8.49s/it]
 36%|███▋      | 3644/10000 [8:14:31<14:44:52,  8.35s/it]
 36%|███▋      | 3645/10000 [8:14:39<14:31:24,  8.23s/it]
 36%|███▋      | 3646/10000 [8:14:47<14:23:39,  8.16s/it]
 36%|███▋      | 3647/10000 [8:14:55<14:17:14,  8.10s/it]
 36%|███▋      | 3648/10000 [8:15:03<14:14:45,  8.07s/it]
 36%|███▋      | 3649/10000 [8:15:11<14:12:07,  8.05s/it]
 36%|███▋      | 3650/10000 [8:15:19<14:08:53,  8.02s/it]
 37%|███▋      | 3651/10000 [8:15:27<14:05:55,  7.99s/it]
 37%|███▋      | 3652/10000 [8:15:35<14:04:48,  7.99s/it]
 37%|███▋      | 3653/10000 [8:15:43<14:02:22,  7.96s/it]
 37%|███▋      | 3654/10000 [8:15:51<14:00:44,  7.95s/it]
 37%|███▋      | 3655/10000 [8:15:59<14:02:24,  7.97s/it]
 37%|███▋      | 3656/10000 [8:16:06<14:00:07,  7.95s/it]
 37%|███▋      | 3657/10000 [8:16:14<13:58:32,  7.93s/it]
 37%|███▋      | 3658/10000 [8:16:22<13:58:19,  7.93s/it]
 37%|███▋      | 3659/10000 [8:16:30<13:57:58,  7.93s/it]
 37%|███▋      | 3660/10000 [8:16:38<13:57:26,  7.93s/it]
 37%|███▋      | 3661/10000 [8:16:50<15:55:53,  9.05s/it]
 37%|███▋      | 3662/10000 [8:16:58<15:19:24,  8.70s/it]
 37%|███▋      | 3663/10000 [8:17:06<14:57:23,  8.50s/it]
 37%|███▋      | 3664/10000 [8:17:14<14:38:34,  8.32s/it]
 37%|███▋      | 3665/10000 [8:17:22<14:25:48,  8.20s/it]
 37%|███▋      | 3666/10000 [8:17:30<14:21:46,  8.16s/it]
 37%|███▋      | 3667/10000 [8:17:38<14:17:12,  8.12s/it]
 37%|███▋      | 3668/10000 [8:17:46<14:11:48,  8.07s/it]
 37%|███▋      | 3669/10000 [8:17:54<14:08:20,  8.04s/it]
 37%|███▋      | 3670/10000 [8:18:01<14:04:21,  8.00s/it]
 37%|███▋      | 3671/10000 [8:18:09<14:04:06,  8.00s/it]
 37%|███▋      | 3672/10000 [8:18:17<14:02:48,  7.99s/it]
 37%|███▋      | 3673/10000 [8:18:25<14:04:46,  8.01s/it]
 37%|███▋      | 3674/10000 [8:18:34<14:05:26,  8.02s/it]
 37%|███▋      | 3675/10000 [8:18:41<14:02:50,  8.00s/it]
 37%|███▋      | 3676/10000 [8:18:49<14:01:45,  7.99s/it]
 37%|███▋      | 3677/10000 [8:18:57<13:59:47,  7.97s/it]
 37%|███▋      | 3678/10000 [8:19:05<13:57:18,  7.95s/it]
 37%|███▋      | 3679/10000 [8:19:13<13:56:19,  7.94s/it]
 37%|███▋      | 3680/10000 [8:19:21<13:55:11,  7.93s/it]
 37%|███▋      | 3681/10000 [8:19:33<15:52:36,  9.05s/it]
 37%|███▋      | 3682/10000 [8:19:41<15:19:06,  8.73s/it]
 37%|███▋      | 3683/10000 [8:19:49<14:53:14,  8.48s/it]
 37%|███▋      | 3684/10000 [8:19:57<14:34:33,  8.31s/it]
 37%|███▋      | 3685/10000 [8:20:04<14:21:06,  8.18s/it]
 37%|███▋      | 3686/10000 [8:20:12<14:12:28,  8.10s/it]
 37%|███▋      | 3687/10000 [8:20:20<14:05:45,  8.04s/it]
 37%|███▋      | 3688/10000 [8:20:28<14:01:08,  8.00s/it]
 37%|███▋      | 3689/10000 [8:20:36<13:58:45,  7.97s/it]
 37%|███▋      | 3690/10000 [8:20:44<14:02:36,  8.01s/it]
 37%|███▋      | 3691/10000 [8:20:52<14:04:03,  8.03s/it]
 37%|███▋      | 3692/10000 [8:21:00<14:02:56,  8.02s/it]
 37%|███▋      | 3693/10000 [8:21:08<14:03:00,  8.02s/it]
 37%|███▋      | 3694/10000 [8:21:16<13:59:50,  7.99s/it]
 37%|███▋      | 3695/10000 [8:21:24<13:57:15,  7.97s/it]
 37%|███▋      | 3696/10000 [8:21:32<13:56:04,  7.96s/it]
 37%|███▋      | 3697/10000 [8:21:40<13:54:50,  7.95s/it]
 37%|███▋      | 3698/10000 [8:21:48<13:57:49,  7.98s/it]
 37%|███▋      | 3699/10000 [8:21:56<13:58:48,  7.99s/it]
 37%|███▋      | 3700/10000 [8:22:04<13:56:22,  7.97s/it]
 37%|███▋      | 3701/10000 [8:22:16<15:56:25,  9.11s/it]
 37%|███▋      | 3702/10000 [8:22:24<15:17:59,  8.75s/it]
 37%|███▋      | 3703/10000 [8:22:32<14:52:25,  8.50s/it]
 37%|███▋      | 3704/10000 [8:22:39<14:35:02,  8.34s/it]
 37%|███▋      | 3705/10000 [8:22:47<14:22:33,  8.22s/it]
 37%|███▋      | 3706/10000 [8:22:55<14:16:11,  8.16s/it]
 37%|███▋      | 3707/10000 [8:23:03<14:09:18,  8.10s/it]
 37%|███▋      | 3708/10000 [8:23:11<14:03:57,  8.05s/it]
 37%|███▋      | 3709/10000 [8:23:19<14:04:18,  8.05s/it]
 37%|███▋      | 3710/10000 [8:23:27<14:03:09,  8.04s/it]
 37%|███▋      | 3711/10000 [8:23:35<14:00:52,  8.02s/it]
 37%|███▋      | 3712/10000 [8:23:44<14:06:04,  8.07s/it]
 37%|███▋      | 3713/10000 [8:23:52<14:03:37,  8.05s/it]
